mas	[	110	]	:=	4.933235687	;
mas	[	111	]	:=	-3.07522896	;
mas	[	112	]	:=	7.282756087	;
mas	[	113	]	:=	1.363207502	;
mas	[	114	]	:=	11.28371423	;
mas	[	115	]	:=	8.414463082	;
mas	[	116	]	:=	-10.97673703	;
mas	[	117	]	:=	19.60579539	;
mas	[	118	]	:=	6.728339486	;
mas	[	119	]	:=	1.323837751	;
mas	[	120	]	:=	-6.283084986	;
mas	[	121	]	:=	7.006269698	;
mas	[	122	]	:=	12.89715783	;
mas	[	123	]	:=	1.585158316	;
mas	[	124	]	:=	14.29370968	;
mas	[	125	]	:=	-1.254420567	;
mas	[	126	]	:=	2.888873496	;
mas	[	127	]	:=	4.951380106	;
mas	[	128	]	:=	11.35340426	;
mas	[	129	]	:=	-6.375626072	;
mas	[	130	]	:=	-5.823665106	;
mas	[	131	]	:=	-9.637847143	;
mas	[	132	]	:=	4.02801561	;
mas	[	133	]	:=	-5.173126283	;
mas	[	134	]	:=	9.493987818	;
mas	[	135	]	:=	16.43479663	;
mas	[	136	]	:=	5.444394446	;
mas	[	137	]	:=	13.68330231	;
mas	[	138	]	:=	9.865516404	;
mas	[	139	]	:=	21.21541911	;
mas	[	140	]	:=	3.513810043	;
mas	[	141	]	:=	-2.677347766	;
mas	[	142	]	:=	-0.006502887	;
mas	[	143	]	:=	15.91965884	;
mas	[	144	]	:=	-9.985706129	;
mas	[	145	]	:=	11.79582796	;
mas	[	146	]	:=	-13.83509698	;
mas	[	147	]	:=	-0.679438017	;
mas	[	148	]	:=	0.265868039	;
mas	[	149	]	:=	4.884907412	;
mas	[	150	]	:=	-15.66932042	;
mas	[	151	]	:=	-1.828902896	;
mas	[	152	]	:=	8.871256796	;
mas	[	153	]	:=	11.05249794	;
mas	[	154	]	:=	0.827503754	;
mas	[	155	]	:=	-8.449387678	;
mas	[	156	]	:=	-6.720665624	;
mas	[	157	]	:=	-5.914534995	;
mas	[	158	]	:=	-9.975633475	;
mas	[	159	]	:=	2.88089268	;
mas	[	160	]	:=	-0.05087486	;
mas	[	161	]	:=	17.30736585	;
mas	[	162	]	:=	-9.532482181	;
mas	[	163	]	:=	-1.241301106	;
mas	[	164	]	:=	-5.949209481	;
mas	[	165	]	:=	-16.06808837	;
mas	[	166	]	:=	5.158267413	;
mas	[	167	]	:=	-11.89923751	;
mas	[	168	]	:=	-0.802947397	;
mas	[	169	]	:=	-12.34252522	;
mas	[	170	]	:=	-19.41589289	;
mas	[	171	]	:=	-0.06158416	;
mas	[	172	]	:=	4.842718226	;
mas	[	173	]	:=	22.67206582	;
mas	[	174	]	:=	16.74370651	;
mas	[	175	]	:=	0.526165422	;
mas	[	176	]	:=	5.186257113	;
mas	[	177	]	:=	-7.642540822	;
mas	[	178	]	:=	12.0908453	;
mas	[	179	]	:=	-0.751538209	;
mas	[	180	]	:=	3.198965715	;
mas	[	181	]	:=	-17.53414836	;
mas	[	182	]	:=	10.96695996	;
mas	[	183	]	:=	1.670434813	;
mas	[	184	]	:=	-4.906473805	;
mas	[	185	]	:=	12.00232873	;
mas	[	186	]	:=	-11.50331173	;
mas	[	187	]	:=	10.89742909	;
mas	[	188	]	:=	7.483686204	;
mas	[	189	]	:=	5.058029728	;
mas	[	190	]	:=	-2.136289368	;
mas	[	191	]	:=	18.7544174	;
mas	[	192	]	:=	-11.13460257	;
mas	[	193	]	:=	5.491483535	;
mas	[	194	]	:=	4.07785592	;
mas	[	195	]	:=	4.136109055	;
mas	[	196	]	:=	16.73747647	;
mas	[	197	]	:=	-11.76979367	;
mas	[	198	]	:=	-9.770133147	;
mas	[	199	]	:=	10.98233042	;
mas	[	200	]	:=	-3.605089205	;
mas	[	201	]	:=	-5.100673661	;
mas	[	202	]	:=	-18.84845915	;
mas	[	203	]	:=	-12.89715783	;
mas	[	204	]	:=	11.5137027	;
mas	[	205	]	:=	17.35543265	;
mas	[	206	]	:=	11.75451416	;
mas	[	207	]	:=	11.04826879	;
mas	[	208	]	:=	-3.439049578	;
mas	[	209	]	:=	11.92877335	;
mas	[	210	]	:=	2.944750577	;
mas	[	211	]	:=	-18.0322786	;
mas	[	212	]	:=	28.22780516	;
mas	[	213	]	:=	6.178129297	;
mas	[	214	]	:=	-4.783453278	;
mas	[	215	]	:=	7.210132935	;
mas	[	216	]	:=	3.251352609	;
mas	[	217	]	:=	-0.671775524	;
mas	[	218	]	:=	17.28003554	;
mas	[	219	]	:=	17.54833647	;
mas	[	220	]	:=	0.362297214	;
mas	[	221	]	:=	11.51220204	;
mas	[	222	]	:=	-12.58370048	;
mas	[	223	]	:=	10.06028469	;
mas	[	224	]	:=	7.509015632	;
mas	[	225	]	:=	7.416042536	;
mas	[	226	]	:=	-7.71960913	;
mas	[	227	]	:=	3.043157903	;
mas	[	228	]	:=	-0.759212071	;
mas	[	229	]	:=	-2.488309292	;
mas	[	230	]	:=	7.484709386	;
mas	[	231	]	:=	8.920119399	;
mas	[	232	]	:=	7.084713616	;
mas	[	233	]	:=	2.879301064	;
mas	[	234	]	:=	7.389883194	;
mas	[	235	]	:=	-6.045343071	;
mas	[	236	]	:=	26.15415724	;
mas	[	237	]	:=	-8.974916454	;
mas	[	238	]	:=	12.46303327	;
mas	[	239	]	:=	-2.796480203	;
mas	[	240	]	:=	-9.372229215	;
mas	[	241	]	:=	-14.35987542	;
mas	[	242	]	:=	12.11151357	;
mas	[	243	]	:=	1.776811587	;
mas	[	244	]	:=	4.54124347	;
mas	[	245	]	:=	11.20311026	;
mas	[	246	]	:=	-3.87418595	;
mas	[	247	]	:=	-0.667182576	;
mas	[	248	]	:=	3.990714958	;
mas	[	249	]	:=	-8.668985174	;
mas	[	250	]	:=	2.371700702	;
mas	[	251	]	:=	-15.66672836	;
mas	[	252	]	:=	-18.60125849	;
mas	[	253	]	:=	-2.418153144	;
mas	[	254	]	:=	6.084883353	;
mas	[	255	]	:=	19.31121005	;
mas	[	256	]	:=	-1.280636752	;
mas	[	257	]	:=	-4.97561814	;
mas	[	258	]	:=	2.865749593	;
mas	[	259	]	:=	-5.049332685	;
mas	[	260	]	:=	-10.79138201	;
mas	[	261	]	:=	-8.090785286	;
mas	[	262	]	:=	10.20987384	;
mas	[	263	]	:=	-6.867128377	;
mas	[	264	]	:=	-13.8032874	;
mas	[	265	]	:=	-16.5180154	;
mas	[	266	]	:=	-1.270609573	;
mas	[	267	]	:=	4.202865966	;
mas	[	268	]	:=	-3.359616585	;
mas	[	269	]	:=	16.63588591	;
mas	[	270	]	:=	-2.857780146	;
mas	[	271	]	:=	-9.820814739	;
mas	[	272	]	:=	-9.590485206	;
mas	[	273	]	:=	13.77557055	;
mas	[	274	]	:=	2.488309292	;
mas	[	275	]	:=	3.355569334	;
mas	[	276	]	:=	-7.147787073	;
mas	[	277	]	:=	17.86002031	;
mas	[	278	]	:=	4.587093372	;
mas	[	279	]	:=	8.440656529	;
mas	[	280	]	:=	-4.628782335	;
mas	[	281	]	:=	0.333216121	;
mas	[	282	]	:=	11.5137027	;
mas	[	283	]	:=	11.64078185	;
mas	[	284	]	:=	-2.249134923	;
mas	[	285	]	:=	-6.131904229	;
mas	[	286	]	:=	1.842909114	;
mas	[	287	]	:=	6.993570878	;
mas	[	288	]	:=	-7.75881972	;
mas	[	289	]	:=	-2.667843546	;
mas	[	290	]	:=	11.4885097	;
mas	[	291	]	:=	10.67435278	;
mas	[	292	]	:=	8.756182979	;
mas	[	293	]	:=	-6.5187578	;
mas	[	294	]	:=	-0.267391442	;
mas	[	295	]	:=	-13.00154508	;
mas	[	296	]	:=	7.424102932	;
mas	[	297	]	:=	0.882789664	;
mas	[	298	]	:=	1.296064056	;
mas	[	299	]	:=	-14.91121111	;
mas	[	300	]	:=	10.22663128	;
mas	[	301	]	:=	16.62369868	;
mas	[	302	]	:=	0.920431376	;
mas	[	303	]	:=	13.39258233	;
mas	[	304	]	:=	-1.909859293	;
mas	[	305	]	:=	-1.812566097	;
mas	[	306	]	:=	14.63113222	;
mas	[	307	]	:=	14.86951078	;
mas	[	308	]	:=	8.237043403	;
mas	[	309	]	:=	14.95086508	;
mas	[	310	]	:=	8.211281965	;
mas	[	311	]	:=	0.256682142	;
mas	[	312	]	:=	2.164483703	;
mas	[	313	]	:=	8.753943348	;
mas	[	314	]	:=	14.51826392	;
mas	[	315	]	:=	-5.384174528	;
mas	[	316	]	:=	-6.081199899	;
mas	[	317	]	:=	11.08778633	;
mas	[	318	]	:=	5.343531484	;
mas	[	319	]	:=	-6.761956683	;
mas	[	320	]	:=	-9.375798982	;
mas	[	321	]	:=	-26.60053724	;
mas	[	322	]	:=	-4.52768063	;
mas	[	323	]	:=	1.554963092	;
mas	[	324	]	:=	10.50948413	;
mas	[	325	]	:=	4.319304026	;
mas	[	326	]	:=	2.220895112	;
mas	[	327	]	:=	17.25629772	;
mas	[	328	]	:=	-5.345304999	;
mas	[	329	]	:=	12.77164756	;
mas	[	330	]	:=	9.999575923	;
mas	[	331	]	:=	-1.423450158	;
mas	[	332	]	:=	8.944061847	;
mas	[	333	]	:=	-5.760330168	;
mas	[	334	]	:=	-5.317974683	;
mas	[	335	]	:=	-22.87670213	;
mas	[	336	]	:=	-16.69723133	;
mas	[	337	]	:=	1.061880539	;
mas	[	338	]	:=	-4.197863746	;
mas	[	339	]	:=	-4.12112513	;
mas	[	340	]	:=	23.14682206	;
mas	[	341	]	:=	-12.70277608	;
mas	[	342	]	:=	20.1693183	;
mas	[	343	]	:=	-20.09965101	;
mas	[	344	]	:=	-1.601438271	;
mas	[	345	]	:=	-3.516242941	;
mas	[	346	]	:=	-10.20471245	;
mas	[	347	]	:=	-4.013918442	;
mas	[	348	]	:=	7.150742931	;
mas	[	349	]	:=	25.43129085	;
mas	[	350	]	:=	18.31958798	;
mas	[	351	]	:=	-10.05394097	;
mas	[	352	]	:=	-1.577416242	;
mas	[	353	]	:=	-20.59668986	;
mas	[	354	]	:=	1.653370418	;
mas	[	355	]	:=	11.18592081	;
mas	[	356	]	:=	-9.168843462	;
mas	[	357	]	:=	18.29503162	;
mas	[	358	]	:=	8.748338587	;
mas	[	359	]	:=	-14.22813511	;
mas	[	360	]	:=	-9.734458217	;
mas	[	361	]	:=	11.55983682	;
mas	[	362	]	:=	-3.455284059	;
mas	[	363	]	:=	12.85859526	;
mas	[	364	]	:=	-8.897359294	;
mas	[	365	]	:=	-1.316891485	;
mas	[	366	]	:=	-2.344177119	;
mas	[	367	]	:=	0.111310783	;
mas	[	368	]	:=	-9.293012226	;
mas	[	369	]	:=	-13.13269422	;
mas	[	370	]	:=	1.684395556	;
mas	[	371	]	:=	11.90078365	;
mas	[	372	]	:=	25.52951628	;
mas	[	373	]	:=	-8.344909475	;
mas	[	374	]	:=	-5.638844414	;
mas	[	375	]	:=	-2.195815796	;
mas	[	376	]	:=	12.51644335	;
mas	[	377	]	:=	-3.562672646	;
mas	[	378	]	:=	-6.964296517	;
mas	[	379	]	:=	-7.916901268	;
mas	[	380	]	:=	1.647163117	;
mas	[	381	]	:=	10.89188117	;
mas	[	382	]	:=	23.44677341	;
mas	[	383	]	:=	10.23825007	;
mas	[	384	]	:=	-9.871746443	;
mas	[	385	]	:=	-7.33671186	;
mas	[	386	]	:=	-0.56064664	;
mas	[	387	]	:=	-3.042350727	;
mas	[	388	]	:=	-7.491780707	;
mas	[	389	]	:=	-13.48125807	;
mas	[	390	]	:=	2.578372005	;
mas	[	391	]	:=	-3.578975338	;
mas	[	392	]	:=	13.62695912	;
mas	[	393	]	:=	-12.44143277	;
mas	[	394	]	:=	-1.268290362	;
mas	[	395	]	:=	5.470155884	;
mas	[	396	]	:=	-2.264823706	;
mas	[	397	]	:=	-3.635307166	;
mas	[	398	]	:=	-2.918397968	;
mas	[	399	]	:=	-13.8271389	;
mas	[	400	]	:=	20.5649485	;
mas	[	401	]	:=	9.437712833	;
mas	[	402	]	:=	3.57490535	;
mas	[	403	]	:=	6.493235105	;
mas	[	404	]	:=	0.356942564	;
mas	[	405	]	:=	-3.331297194	;
mas	[	406	]	:=	1.463649824	;
mas	[	407	]	:=	-2.133947419	;
mas	[	408	]	:=	-22.43850759	;
mas	[	409	]	:=	12.70791472	;
mas	[	410	]	:=	-9.831978787	;
mas	[	411	]	:=	-6.690970622	;
mas	[	412	]	:=	12.36385287	;
mas	[	413	]	:=	-13.90917532	;
mas	[	414	]	:=	-8.974916454	;
mas	[	415	]	:=	-4.119453934	;
mas	[	416	]	:=	0.813690804	;
mas	[	417	]	:=	-4.261437425	;
mas	[	418	]	:=	-7.565927262	;
mas	[	419	]	:=	10.72587565	;
mas	[	420	]	:=	18.14223651	;
mas	[	421	]	:=	-3.1949412	;
mas	[	422	]	:=	-8.586835065	;
mas	[	423	]	:=	-3.39930466	;
mas	[	424	]	:=	-12.31635451	;
mas	[	425	]	:=	-10.88635599	;
mas	[	426	]	:=	5.360311661	;
mas	[	427	]	:=	-5.572610462	;
mas	[	428	]	:=	-0.928878308	;
mas	[	429	]	:=	-4.386583896	;
mas	[	430	]	:=	0.779925813	;
mas	[	431	]	:=	-12.94474714	;
mas	[	432	]	:=	4.101138984	;
mas	[	433	]	:=	-2.810793376	;
mas	[	434	]	:=	10.78317382	;
mas	[	435	]	:=	-6.585128176	;
mas	[	436	]	:=	7.858443496	;
mas	[	437	]	:=	-10.46175839	;
mas	[	438	]	:=	-2.178580871	;
mas	[	439	]	:=	-2.060437509	;
mas	[	440	]	:=	11.40747372	;
mas	[	441	]	:=	19.52275852	;
mas	[	442	]	:=	-9.861787476	;
mas	[	443	]	:=	17.34856596	;
mas	[	444	]	:=	-0.367663233	;
mas	[	445	]	:=	4.533615083	;
mas	[	446	]	:=	6.433845101	;
mas	[	447	]	:=	-4.822084065	;
mas	[	448	]	:=	7.233973065	;
mas	[	449	]	:=	14.89497663	;
mas	[	450	]	:=	-6.705340638	;
mas	[	451	]	:=	-7.791936696	;
mas	[	452	]	:=	12.57358235	;
mas	[	453	]	:=	1.768262337	;
mas	[	454	]	:=	2.554645562	;
mas	[	455	]	:=	-4.825528777	;
mas	[	456	]	:=	-3.83298584	;
mas	[	457	]	:=	-1.922330739	;
mas	[	458	]	:=	-20.92674549	;
mas	[	459	]	:=	-7.598555385	;
mas	[	460	]	:=	10.52010248	;
mas	[	461	]	:=	-13.56143002	;
mas	[	462	]	:=	14.48324838	;
mas	[	463	]	:=	1.350076673	;
mas	[	464	]	:=	-1.379419245	;
mas	[	465	]	:=	-4.24887503	;
mas	[	466	]	:=	8.847473509	;
mas	[	467	]	:=	13.84705683	;
mas	[	468	]	:=	1.785360837	;
mas	[	469	]	:=	-0.346221896	;
mas	[	470	]	:=	-6.593677426	;
mas	[	471	]	:=	-0.83134637	;
mas	[	472	]	:=	2.297019819	;
mas	[	473	]	:=	-0.082241058	;
mas	[	474	]	:=	7.435187399	;
mas	[	475	]	:=	24.7709977	;
mas	[	476	]	:=	3.071215815	;
mas	[	477	]	:=	-15.05695764	;
mas	[	478	]	:=	3.271520654	;
mas	[	479	]	:=	-12.52649326	;
mas	[	480	]	:=	-12.39184257	;
mas	[	481	]	:=	0.753834684	;
mas	[	482	]	:=	-5.72965746	;
mas	[	483	]	:=	0.803720468	;
mas	[	484	]	:=	-16.36726665	;
mas	[	485	]	:=	9.461632544	;
mas	[	486	]	:=	2.808405952	;
mas	[	487	]	:=	-14.27249572	;
mas	[	488	]	:=	-6.167942956	;
mas	[	489	]	:=	-4.587093372	;
mas	[	490	]	:=	1.591365617	;
mas	[	491	]	:=	-6.765799299	;
mas	[	492	]	:=	3.120976544	;
mas	[	493	]	:=	7.015080428	;
mas	[	494	]	:=	-1.681291906	;
mas	[	495	]	:=	-12.07972673	;
mas	[	496	]	:=	2.561762358	;
mas	[	497	]	:=	-11.41188477	;
mas	[	498	]	:=	-3.506488611	;
mas	[	499	]	:=	-3.108129931	;
mas	[	500	]	:=	-9.431755643	;
mas	[	501	]	:=	6.449852208	;
mas	[	502	]	:=	-6.305481293	;
mas	[	503	]	:=	-6.360630778	;
mas	[	504	]	:=	-4.909918516	;
mas	[	505	]	:=	-5.907259037	;
mas	[	506	]	:=	8.511869964	;
mas	[	507	]	:=	-9.515633792	;
mas	[	508	]	:=	-12.61582838	;
mas	[	509	]	:=	-13.52505024	;
mas	[	510	]	:=	2.598142146	;
mas	[	511	]	:=	5.29242925	;
mas	[	512	]	:=	9.870495887	;
mas	[	513	]	:=	1.106513992	;
mas	[	514	]	:=	-4.457444902	;
mas	[	515	]	:=	-18.92130967	;
mas	[	516	]	:=	25.41200956	;
mas	[	517	]	:=	5.441734174	;
mas	[	518	]	:=	8.347080893	;
mas	[	519	]	:=	-9.052996575	;
mas	[	520	]	:=	0.608918072	;
mas	[	521	]	:=	-12.68394954	;
mas	[	522	]	:=	8.115216588	;
mas	[	523	]	:=	-6.478126124	;
mas	[	524	]	:=	-4.089497452	;
mas	[	525	]	:=	11.68759809	;
mas	[	526	]	:=	5.126833003	;
mas	[	527	]	:=	-13.05336355	;
mas	[	528	]	:=	-1.990167675	;
mas	[	529	]	:=	-11.21316018	;
mas	[	530	]	:=	4.139451448	;
mas	[	531	]	:=	-1.379419245	;
mas	[	532	]	:=	-2.037791091	;
mas	[	533	]	:=	4.474350135	;
mas	[	534	]	:=	-2.380352271	;
mas	[	535	]	:=	-9.838186088	;
mas	[	536	]	:=	-7.972494132	;
mas	[	537	]	:=	-18.05956344	;
mas	[	538	]	:=	-3.885725164	;
mas	[	539	]	:=	-0.966531388	;
mas	[	540	]	:=	-6.087657312	;
mas	[	541	]	:=	20.43980203	;
mas	[	542	]	:=	-8.514075489	;
mas	[	543	]	:=	6.77925982	;
mas	[	544	]	:=	-6.230993677	;
mas	[	545	]	:=	-5.407173376	;
mas	[	546	]	:=	4.490425454	;
mas	[	547	]	:=	-13.125441	;
mas	[	548	]	:=	9.208520169	;
mas	[	549	]	:=	-9.466407391	;
mas	[	550	]	:=	0.45034767	;
mas	[	551	]	:=	9.085306374	;
mas	[	552	]	:=	8.784286365	;
mas	[	553	]	:=	15.00488906	;
mas	[	554	]	:=	-1.596777111	;
mas	[	555	]	:=	-5.234437594	;
mas	[	556	]	:=	-12.12429197	;
mas	[	557	]	:=	-2.794888587	;
mas	[	558	]	:=	-10.83667485	;
mas	[	559	]	:=	-0.611225914	;
mas	[	560	]	:=	-7.364769772	;
mas	[	561	]	:=	3.100092272	;
mas	[	562	]	:=	-11.09347068	;
mas	[	563	]	:=	-13.94346327	;
mas	[	564	]	:=	4.421985977	;
mas	[	565	]	:=	-1.231285296	;
mas	[	566	]	:=	-1.878709099	;
mas	[	567	]	:=	-9.099198905	;
mas	[	568	]	:=	0.047043613	;
mas	[	569	]	:=	-2.630599738	;
mas	[	570	]	:=	7.861558515	;
mas	[	571	]	:=	24.60983524	;
mas	[	572	]	:=	24.27623258	;
mas	[	573	]	:=	-2.923979991	;
mas	[	574	]	:=	6.076606951	;
mas	[	575	]	:=	1.418050033	;
mas	[	576	]	:=	6.250502338	;
mas	[	577	]	:=	-24.2040187	;
mas	[	578	]	:=	12.22056198	;
mas	[	579	]	:=	-6.142977327	;
mas	[	580	]	:=	-10.02736099	;
mas	[	581	]	:=	2.392164333	;
mas	[	582	]	:=	13.18358045	;
mas	[	583	]	:=	9.360383046	;
mas	[	584	]	:=	10.36964932	;
mas	[	585	]	:=	12.49804882	;
mas	[	586	]	:=	0.337035999	;
mas	[	587	]	:=	2.019828571	;
mas	[	588	]	:=	1.783018888	;
mas	[	589	]	:=	3.584682418	;
mas	[	590	]	:=	18.7544174	;
mas	[	591	]	:=	11.9428023	;
mas	[	592	]	:=	-2.883291472	;
mas	[	593	]	:=	7.678454494	;
mas	[	594	]	:=	-0.19010713	;
mas	[	595	]	:=	-2.359900009	;
mas	[	596	]	:=	9.127006706	;
mas	[	597	]	:=	3.848640517	;
mas	[	598	]	:=	10.33956778	;
mas	[	599	]	:=	22.92945283	;
mas	[	600	]	:=	-2.047158887	;
mas	[	601	]	:=	12.33270268	;
mas	[	602	]	:=	7.196263141	;
mas	[	603	]	:=	-16.569129	;
mas	[	604	]	:=	4.297476153	;
mas	[	605	]	:=	-3.702405138	;
mas	[	606	]	:=	-5.463925845	;
mas	[	607	]	:=	-14.27038114	;
mas	[	608	]	:=	2.864953785	;
mas	[	609	]	:=	9.05415618	;
mas	[	610	]	:=	9.393625078	;
mas	[	611	]	:=	-6.7043743	;
mas	[	612	]	:=	-9.876725926	;
mas	[	613	]	:=	6.815889719	;
mas	[	614	]	:=	11.76520072	;
mas	[	615	]	:=	5.317087926	;
mas	[	616	]	:=	-2.550700628	;
mas	[	617	]	:=	18.83490768	;
mas	[	618	]	:=	-4.726916814	;
mas	[	619	]	:=	-1.024955054	;
mas	[	620	]	:=	11.78816547	;
mas	[	621	]	:=	-2.975923508	;
mas	[	622	]	:=	-9.365112419	;
mas	[	623	]	:=	2.736067017	;
mas	[	624	]	:=	-5.931860869	;
mas	[	625	]	:=	4.909054496	;
mas	[	626	]	:=	6.078448678	;
mas	[	627	]	:=	5.132937986	;
mas	[	628	]	:=	-5.598531061	;
mas	[	629	]	:=	-6.748496162	;
mas	[	630	]	:=	21.8691639	;
mas	[	631	]	:=	13.5231403	;
mas	[	632	]	:=	-7.241919775	;
mas	[	633	]	:=	17.30395525	;
mas	[	634	]	:=	-7.536436897	;
mas	[	635	]	:=	-14.88106136	;
mas	[	636	]	:=	-7.586322681	;
mas	[	637	]	:=	-3.889863365	;
mas	[	638	]	:=	7.315702533	;
mas	[	639	]	:=	14.59770829	;
mas	[	640	]	:=	-5.063247954	;
mas	[	641	]	:=	7.14185262	;
mas	[	642	]	:=	2.967124146	;
mas	[	643	]	:=	12.46969532	;
mas	[	644	]	:=	0.529234967	;
mas	[	645	]	:=	9.498785403	;
mas	[	646	]	:=	-10.87391865	;
mas	[	647	]	:=	2.641684205	;
mas	[	648	]	:=	-6.92730282	;
mas	[	649	]	:=	-16.28891368	;
mas	[	650	]	:=	-1.806347427	;
mas	[	651	]	:=	-1.11343752	;
mas	[	652	]	:=	6.410346032	;
mas	[	653	]	:=	7.703124538	;
mas	[	654	]	:=	0.570605607	;
mas	[	655	]	:=	2.307228897	;
mas	[	656	]	:=	-4.679077392	;
mas	[	657	]	:=	-4.050434654	;
mas	[	658	]	:=	-12.05121407	;
mas	[	659	]	:=	-3.011120953	;
mas	[	660	]	:=	-18.71458153	;
mas	[	661	]	:=	3.536592885	;
mas	[	662	]	:=	14.26824383	;
mas	[	663	]	:=	14.95086508	;
mas	[	664	]	:=	-6.727373147	;
mas	[	665	]	:=	15.64067134	;
mas	[	666	]	:=	-2.886486072	;
mas	[	667	]	:=	3.792683856	;
mas	[	668	]	:=	-11.37236723	;
mas	[	669	]	:=	-7.467497198	;
mas	[	670	]	:=	8.923530004	;
mas	[	671	]	:=	-3.025536444	;
mas	[	672	]	:=	-6.758114068	;
mas	[	673	]	:=	8.013557817	;
mas	[	674	]	:=	4.502271622	;
mas	[	675	]	:=	-8.169558896	;
mas	[	676	]	:=	-1.098044322	;
mas	[	677	]	:=	-2.15665068	;
mas	[	678	]	:=	-9.925429367	;
mas	[	679	]	:=	-4.094476935	;
mas	[	680	]	:=	-8.331926438	;
mas	[	681	]	:=	15.2181201	;
mas	[	682	]	:=	5.311801488	;
